relative_path,absolute_path,suffix,size_mb,parent
raw/wmdp_mirror_joschka/default/datasetdict/train/dataset_info.json,/home/user/fractional_unlearning/unlearning_benchmarks/raw/wmdp_mirror_joschka/default/datasetdict/train/dataset_info.json,.json,0.0007352828979492188,/home/user/fractional_unlearning/unlearning_benchmarks/raw/wmdp_mirror_joschka/default/datasetdict/train
raw/wmdp_mirror_joschka/default/datasetdict/train/state.json,/home/user/fractional_unlearning/unlearning_benchmarks/raw/wmdp_mirror_joschka/default/datasetdict/train/state.json,.json,0.0002384185791015625,/home/user/fractional_unlearning/unlearning_benchmarks/raw/wmdp_mirror_joschka/default/datasetdict/train
reports/benchmark_exports_index.csv,/home/user/fractional_unlearning/unlearning_benchmarks/reports/benchmark_exports_index.csv,.csv,0.0005464553833007812,/home/user/fractional_unlearning/unlearning_benchmarks/reports
reports/benchmark_exports_index.json,/home/user/fractional_unlearning/unlearning_benchmarks/reports/benchmark_exports_index.json,.json,0.0008077621459960938,/home/user/fractional_unlearning/unlearning_benchmarks/reports
reports/download_unlearning_benchmarks_report.csv,/home/user/fractional_unlearning/unlearning_benchmarks/reports/download_unlearning_benchmarks_report.csv,.csv,0.0030879974365234375,/home/user/fractional_unlearning/unlearning_benchmarks/reports
reports/download_unlearning_benchmarks_report.json,/home/user/fractional_unlearning/unlearning_benchmarks/reports/download_unlearning_benchmarks_report.json,.json,0.005298614501953125,/home/user/fractional_unlearning/unlearning_benchmarks/reports
repos/muse_bench/.git/HEAD,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/HEAD,,2.002716064453125e-05,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git
repos/muse_bench/.git/config,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/config,,0.00026035308837890625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git
repos/muse_bench/.git/description,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/description,,6.961822509765625e-05,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git
repos/muse_bench/.git/hooks/applypatch-msg.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/hooks/applypatch-msg.sample,.sample,0.0004558563232421875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/hooks
repos/muse_bench/.git/hooks/commit-msg.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/hooks/commit-msg.sample,.sample,0.0008544921875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/hooks
repos/muse_bench/.git/hooks/fsmonitor-watchman.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/hooks/fsmonitor-watchman.sample,.sample,0.0045070648193359375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/hooks
repos/muse_bench/.git/hooks/post-update.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/hooks/post-update.sample,.sample,0.00018024444580078125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/hooks
repos/muse_bench/.git/hooks/pre-applypatch.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/hooks/pre-applypatch.sample,.sample,0.00040435791015625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/hooks
repos/muse_bench/.git/hooks/pre-commit.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/hooks/pre-commit.sample,.sample,0.0015668869018554688,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/hooks
repos/muse_bench/.git/hooks/pre-merge-commit.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/hooks/pre-merge-commit.sample,.sample,0.000396728515625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/hooks
repos/muse_bench/.git/hooks/pre-push.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/hooks/pre-push.sample,.sample,0.0013103485107421875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/hooks
repos/muse_bench/.git/hooks/pre-rebase.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/hooks/pre-rebase.sample,.sample,0.0046710968017578125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/hooks
repos/muse_bench/.git/hooks/pre-receive.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/hooks/pre-receive.sample,.sample,0.000518798828125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/hooks
repos/muse_bench/.git/hooks/prepare-commit-msg.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/hooks/prepare-commit-msg.sample,.sample,0.001422882080078125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/hooks
repos/muse_bench/.git/hooks/push-to-checkout.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/hooks/push-to-checkout.sample,.sample,0.0026540756225585938,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/hooks
repos/muse_bench/.git/hooks/sendemail-validate.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/hooks/sendemail-validate.sample,.sample,0.002201080322265625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/hooks
repos/muse_bench/.git/hooks/update.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/hooks/update.sample,.sample,0.0034809112548828125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/hooks
repos/muse_bench/.git/index,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/index,,0.005946159362792969,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git
repos/muse_bench/.git/info/exclude,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/info/exclude,,0.0002288818359375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/info
repos/muse_bench/.git/logs/HEAD,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/logs/HEAD,,0.00020694732666015625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/logs
repos/muse_bench/.git/logs/refs/heads/main,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/logs/refs/heads/main,,0.00020694732666015625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/logs/refs/heads
repos/muse_bench/.git/logs/refs/remotes/origin/HEAD,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/logs/refs/remotes/origin/HEAD,,0.00020694732666015625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/logs/refs/remotes/origin
repos/muse_bench/.git/objects/pack/pack-1f827d4ea969b13323a6646145984b7304adbedf.idx,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/objects/pack/pack-1f827d4ea969b13323a6646145984b7304adbedf.idx,.idx,0.002758026123046875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/objects/pack
repos/muse_bench/.git/objects/pack/pack-1f827d4ea969b13323a6646145984b7304adbedf.pack,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/objects/pack/pack-1f827d4ea969b13323a6646145984b7304adbedf.pack,.pack,0.6527252197265625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/objects/pack
repos/muse_bench/.git/objects/pack/pack-1f827d4ea969b13323a6646145984b7304adbedf.rev,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/objects/pack/pack-1f827d4ea969b13323a6646145984b7304adbedf.rev,.rev,0.00029754638671875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/objects/pack
repos/muse_bench/.git/packed-refs,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/packed-refs,,0.0001068115234375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git
repos/muse_bench/.git/refs/heads/main,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/refs/heads/main,,3.910064697265625e-05,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/refs/heads
repos/muse_bench/.git/refs/remotes/origin/HEAD,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/refs/remotes/origin/HEAD,,2.86102294921875e-05,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/refs/remotes/origin
repos/muse_bench/.git/shallow,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git/shallow,,3.910064697265625e-05,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.git
repos/muse_bench/.gitignore,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/.gitignore,,9.34600830078125e-05,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench
repos/muse_bench/README.md,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/README.md,.md,0.009256362915039062,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench
repos/muse_bench/baselines/baselines/__init__.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/__init__.py,.py,0.00016880035400390625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines
repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/config.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/config.py,.py,0.00026416778564453125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi
repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/knowledge_neuron.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/knowledge_neuron.py,.py,0.0056362152099609375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi
repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/main.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/main.py,.py,0.0,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi
repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/patch.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/patch.py,.py,0.0027494430541992188,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi
repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/ecbd/HC.sh,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/ecbd/HC.sh,.sh,0.0012454986572265625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/ecbd
repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/ecbd/act.sh,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/ecbd/act.sh,.sh,0.0001049041748046875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/ecbd
repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/ecbd/inject.sh,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/ecbd/inject.sh,.sh,0.00018787384033203125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/ecbd
repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/ecbd/kn.sh,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/ecbd/kn.sh,.sh,0.00033473968505859375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/ecbd
repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/ecbd/slim.sh,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/ecbd/slim.sh,.sh,0.0007677078247070312,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/ecbd
repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/ecbd/zero.sh,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/ecbd/zero.sh,.sh,0.00031757354736328125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/ecbd
repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/manual/HC.sh,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/manual/HC.sh,.sh,0.00075531005859375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/manual
repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/manual/act.sh,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/manual/act.sh,.sh,0.00016880035400390625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/manual
repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/manual/kn.sh,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/manual/kn.sh,.sh,0.00018024444580078125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/manual
repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/manual/random.sh,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/manual/random.sh,.sh,9.250640869140625e-05,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/manual
repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/manual/slim.sh,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/manual/slim.sh,.sh,0.0007152557373046875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/manual
repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/manual/zero.sh,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/manual/zero.sh,.sh,0.00018596649169921875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/manual
repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/pile/HC.sh,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/pile/HC.sh,.sh,0.0009355545043945312,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/pile
repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/pile/act.sh,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/pile/act.sh,.sh,0.00016307830810546875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/pile
repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/pile/find.sh,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/pile/find.sh,.sh,0.00035190582275390625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/pile
repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/pile/kn.sh,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/pile/kn.sh,.sh,0.00020599365234375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/pile
repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/pile/random.sh,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/pile/random.sh,.sh,9.34600830078125e-05,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/pile
repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/pile/slim.sh,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/pile/slim.sh,.sh,0.0008802413940429688,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/pile
repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/pile/zero.sh,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/pile/zero.sh,.sh,0.00018024444580078125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/script/pile
repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/utils.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi/utils.py,.py,0.004180908203125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/knowledge_neuron/MemPi
repos/muse_bench/baselines/baselines/archive/old_dataset.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive/old_dataset.py,.py,0.0038709640502929688,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/archive
repos/muse_bench/baselines/baselines/config.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/config.py,.py,0.0003757476806640625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines
repos/muse_bench/baselines/baselines/dataset.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/dataset.py,.py,0.0049152374267578125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines
repos/muse_bench/baselines/baselines/finetune.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/finetune.py,.py,0.0011529922485351562,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines
repos/muse_bench/baselines/baselines/iterative.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/iterative.py,.py,0.0054340362548828125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines
repos/muse_bench/baselines/baselines/task_vector.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/task_vector.py,.py,0.004573822021484375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines
repos/muse_bench/baselines/baselines/utils.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/utils.py,.py,0.004931449890136719,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines
repos/muse_bench/baselines/baselines/whos_harry_potter.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines/whos_harry_potter.py,.py,0.00229644775390625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/baselines
repos/muse_bench/baselines/scripts/unlearn_books.sh,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/scripts/unlearn_books.sh,.sh,0.000926971435546875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/scripts
repos/muse_bench/baselines/scripts/unlearn_books_test.sh,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/scripts/unlearn_books_test.sh,.sh,0.0,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/scripts
repos/muse_bench/baselines/scripts/unlearn_news.sh,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/scripts/unlearn_news.sh,.sh,0.0009250640869140625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/scripts
